index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
381,230,0,4.78476,-1141,30.6724,441,-34.7846,-763,-45.4896
382,231,0,4.79729,-1278,28.8941,439,-34.8077,-800,-45.9425
383,232,0,4.80982,-1375,27.635,431,-34.9001,-815,-46.1261
384,233,0,4.82234,-1422,27.0249,429,-34.9232,-801,-45.9547
385,235,0,4.83487,-1436,26.8432,417,-35.0618,-799,-45.9302
386,236,0,4.84739,-1440,26.7913,412,-35.1195,-803,-45.9792
387,237,0,4.85992,-1436,26.8432,409,-35.1542,-809,-46.0526
388,238,0,4.87244,-1438,26.8172,413,-35.108,-812,-46.0894
389,240,0,4.88497,-1429,26.9341,417,-35.0618,-804,-45.9914
390,241,0,4.89749,-1430,26.9211,412,-35.1195,-817,-46.1506
391,242,0,4.91002,-1439,26.8043,412,-35.1195,-827,-46.273
392,243,0,4.92255,-1443,26.7523,410,-35.1426,-809,-46.0526
393,245,0,4.93507,-1443,26.7523,402,-35.235,-810,-46.0649
394,246,0,4.9476,-1444,26.7394,404,-35.2119,-823,-46.224
395,247,0,4.96012,-1436,26.8432,404,-35.2119,-818,-46.1628
396,248,0,4.97265,-1431,26.9081,402,-35.235,-810,-46.0649
397,250,0,4.98517,-1429,26.9341,398,-35.2812,-814,-46.1138
398,251,0,4.9977,-1424,26.999,400,-35.2581,-810,-46.0649
399,252,0,5.01022,-1426,26.973,403,-35.2235,-818,-46.1628
400,253,0,5.02275,-1424,26.999,401,-35.2466,-822,-46.2118
401,255,0,5.03528,-1428,26.947,405,-35.2004,-810,-46.0649
402,0,0,5.0478,-1430,26.9211,408,-35.1657,-816,-46.1383
403,1,0,5.06033,-1425,26.986,403,-35.2235,-816,-46.1383
404,3,0,5.07285,-1421,27.0379,402,-35.235,-811,-46.0771
405,4,0,5.08538,-1420,27.0509,407,-35.1773,-822,-46.2118
406,5,0,5.0979,-1416,27.1028,406,-35.1888,-810,-46.0649
407,6,0,5.11043,-1413,27.1417,407,-35.1773,-815,-46.1261
408,8,0,5.12296,-1417,27.0898,405,-35.2004,-816,-46.1383
409,9,0,5.13548,-1414,27.1288,406,-35.1888,-809,-46.0526
410,10,0,5.14801,-1415,27.1158,404,-35.2119,-818,-46.1628
411,11,0,5.16053,-1412,27.1547,403,-35.2235,-819,-46.175
412,13,0,5.17306,-1412,27.1547,398,-35.2812,-818,-46.1628
413,14,0,5.18558,-1413,27.1417,397,-35.2928,-819,-46.175
414,15,0,5.19811,-1417,27.0898,397,-35.2928,-818,-46.1628
415,16,0,5.21063,-1412,27.1547,400,-35.2581,-830,-46.3097
416,18,0,5.22316,-1408,27.2066,396,-35.3043,-828,-46.2852
417,19,0,5.23569,-1413,27.1417,399,-35.2697,-816,-46.1383
418,20,0,5.24821,-1407,27.2196,391,-35.3621,-823,-46.224
419,21,0,5.26074,-1411,27.1677,398,-35.2812,-825,-46.2485
420,23,0,5.27326,-1406,27.2326,398,-35.2812,-826,-46.2607
421,24,0,5.28579,-1407,27.2196,395,-35.3159,-827,-46.273
422,25,0,5.29831,-1408,27.2066,399,-35.2697,-828,-46.2852
423,26,0,5.31084,-1411,27.1677,400,-35.2581,-822,-46.2118
424,28,0,5.32336,-1410,27.1807,399,-35.2697,-814,-46.1138
425,29,0,5.33589,-1408,27.2066,393,-35.339,-825,-46.2485
426,30,0,5.34842,-1409,27.1937,394,-35.3274,-823,-46.224
427,31,0,5.36094,-1410,27.1807,393,-35.339,-827,-46.273
428,33,0,5.37347,-1414,27.1288,393,-35.339,-829,-46.2974
429,34,0,5.38599,-1407,27.2196,395,-35.3159,-827,-46.273
430,35,0,5.39852,-1399,27.3235,396,-35.3043,-830,-46.3097
431,36,0,5.41104,-1381,27.5571,394,-35.3274,-843,-46.4688
432,38,0,5.42357,-1335,28.1542,391,-35.3621,-843,-46.4688
433,39,0,5.43609,-1250,29.2575,381,-35.4775,-832,-46.3342
434,40,0,5.44862,-1119,30.9579,377,-35.5237,-792,-45.8446
435,41,0,5.46115,-969,32.905,377,-35.5237,-670,-44.3513
436,43,0,5.47367,-885,33.9953,387,-35.4082,-460,-41.7809
437,44,0,5.4862,-902,33.7747,397,-35.2928,-258,-39.3084
438,45,0,5.49872,-943,33.2425,395,-35.3159,-163,-38.1457
439,46,0,5.51125,-955,33.0867,395,-35.3159,-137,-37.8274
440,48,0,5.52377,-945,33.2165,390,-35.3736,-151,-37.9988
441,49,0,5.5363,-921,33.528,386,-35.4198,-192,-38.5006
442,50,0,5.54882,-899,33.8136,383,-35.4544,-229,-38.9535
443,51,0,5.56135,-890,33.9304,388,-35.3967,-278,-39.5532
444,53,0,5.57388,-882,34.0343,388,-35.3967,-351,-40.4468
445,54,0,5.5864,-883,34.0213,388,-35.3967,-448,-41.634
446,55,0,5.59893,-930,33.4112,394,-35.3274,-576,-43.2007
447,57,0,5.61145,-1025,32.1781,408,-35.1657,-705,-44.7797
448,58,0,5.62398,-1168,30.3219,417,-35.0618,-791,-45.8323
449,59,0,5.6365,-1309,28.4917,422,-35.004,-818,-46.1628
450,60,0,5.64903,-1383,27.5312,415,-35.0849,-819,-46.175
451,62,0,5.66155,-1415,27.1158,410,-35.1426,-820,-46.1873
452,63,0,5.67408,-1418,27.0768,402,-35.235,-828,-46.2852
453,64,0,5.68661,-1418,27.0768,396,-35.3043,-824,-46.2362
454,65,0,5.69913,-1419,27.0639,398,-35.2812,-823,-46.224
455,67,0,5.71166,-1415,27.1158,397,-35.2928,-825,-46.2485
456,68,0,5.72418,-1408,27.2066,403,-35.2235,-823,-46.224
457,69,0,5.73671,-1405,27.2456,395,-35.3159,-833,-46.3464
458,70,0,5.74923,-1409,27.1937,398,-35.2812,-825,-46.2485
459,72,0,5.76176,-1411,27.1677,394,-35.3274,-821,-46.1995
460,73,0,5.77428,-1412,27.1547,393,-35.339,-827,-46.273
461,74,0,5.78681,-1402,27.2845,390,-35.3736,-835,-46.3709
462,75,0,5.79934,-1403,27.2715,386,-35.4198,-830,-46.3097
463,77,0,5.81186,-1403,27.2715,388,-35.3967,-833,-46.3464
464,78,0,5.82439,-1398,27.3364,387,-35.4082,-834,-46.3586
465,79,0,5.83691,-1400,27.3105,389,-35.3852,-830,-46.3097
466,80,0,5.84944,-1398,27.3364,390,-35.3736,-834,-46.3586
467,82,0,5.86196,-1391,27.4273,386,-35.4198,-821,-46.1995
468,83,0,5.87449,-1393,27.4014,384,-35.4429,-837,-46.3954
469,84,0,5.88701,-1390,27.4403,391,-35.3621,-835,-46.3709
470,85,0,5.89954,-1388,27.4663,392,-35.3505,-835,-46.3709
471,87,0,5.91207,-1385,27.5052,389,-35.3852,-833,-46.3464
472,88,0,5.92459,-1389,27.4533,393,-35.339,-836,-46.3831
473,89,0,5.93712,-1389,27.4533,387,-35.4082,-834,-46.3586
474,90,0,5.94964,-1385,27.5052,382,-35.466,-830,-46.3097
475,92,0,5.96217,-1386,27.4922,384,-35.4429,-841,-46.4443
476,93,0,5.97469,-1383,27.5312,383,-35.4544,-834,-46.3586
477,94,0,5.98722,-1377,27.609,382,-35.466,-837,-46.3954
478,95,0,5.99974,-1376,27.622,387,-35.4082,-832,-46.3342
479,97,0,6.01227,-1375,27.635,387,-35.4082,-819,-46.175
480,98,0,6.0248,-1375,27.635,390,-35.3736,-838,-46.4076
481,99,0,6.03732,-1368,27.7259,388,-35.3967,-827,-46.273
482,100,0,6.04985,-1365,27.7648,387,-35.4082,-832,-46.3342
483,102,0,6.06237,-1368,27.7259,385,-35.4313,-832,-46.3342
484,103,0,6.0749,-1369,27.7129,382,-35.466,-835,-46.3709
485,104,0,6.08742,-1367,27.7388,384,-35.4429,-836,-46.3831
486,106,0,6.09995,-1365,27.7648,385,-35.4313,-840,-46.4321
487,107,0,6.11247,-1367,27.7388,383,-35.4544,-840,-46.4321
488,108,0,6.125,-1368,27.7259,389,-35.3852,-845,-46.4933
489,109,0,6.13753,-1363,27.7908,384,-35.4429,-841,-46.4443
490,110,0,6.15005,-1365,27.7648,384,-35.4429,-837,-46.3954
491,112,0,6.16258,-1371,27.6869,386,-35.4198,-839,-46.4198
492,113,0,6.1751,-1369,27.7129,388,-35.3967,-839,-46.4198
493,114,0,6.18763,-1376,27.622,388,-35.3967,-840,-46.4321
494,116,0,6.20015,-1376,27.622,390,-35.3736,-822,-46.2118
495,117,0,6.21268,-1376,27.622,390,-35.3736,-837,-46.3954
496,118,0,6.2252,-1374,27.648,389,-35.3852,-829,-46.2974
497,119,0,6.23773,-1373,27.661,389,-35.3852,-830,-46.3097
498,121,0,6.25026,-1371,27.6869,391,-35.3621,-822,-46.2118
499,122,0,6.26278,-1349,27.9725,382,-35.466,-835,-46.3709
500,123,0,6.27531,-1303,28.5696,386,-35.4198,-834,-46.3586
501,124,0,6.28783,-1214,29.7248,386,-35.4198,-811,-46.0771
502,126,0,6.30036,-1066,31.6459,388,-35.3967,-763,-45.4896
503,127,0,6.31288,-929,33.4242,393,-35.339,-583,-43.2864
504,128,0,6.32541,-883,34.0213,389,-35.3852,-360,-40.5569
505,129,0,6.33793,-910,33.6708,377,-35.5237,-205,-38.6597
506,131,0,6.35046,-932,33.3853,366,-35.6508,-151,-37.9988
507,132,0,6.36299,-932,33.3853,363,-35.6854,-143,-37.9009
508,133,0,6.37551,-918,33.567,366,-35.6508,-164,-38.1579
509,134,0,6.38804,-908,33.6968,374,-35.5584,-201,-38.6108
510,136,0,6.40056,-889,33.9434,372,-35.5815,-250,-39.2105
511,137,0,6.41309,-879,34.0732,376,-35.5353,-294,-39.7491
512,138,0,6.42561,-869,34.203,382,-35.466,-351,-40.4468
513,139,0,6.43814,-879,34.0732,386,-35.4198,-444,-41.5851
514,141,0,6.45066,-919,33.554,393,-35.339,-576,-43.2007
515,142,0,6.46319,-1008,32.3988,399,-35.2697,-691,-44.6083
516,143,0,6.47572,-1142,30.6594,404,-35.2119,-782,-45.7222
517,144,0,6.48824,-1289,28.7513,405,-35.2004,-827,-46.273
518,146,0,6.50077,-1387,27.4792,404,-35.2119,-822,-46.2118
519,147,0,6.51329,-1417,27.0898,402,-35.235,-820,-46.1873
520,148,0,6.52582,-1419,27.0639,397,-35.2928,-819,-46.175
521,149,0,6.53834,-1418,27.0768,394,-35.3274,-827,-46.273
522,151,0,6.55087,-1418,27.0768,391,-35.3621,-822,-46.2118
523,152,0,6.56339,-1417,27.0898,391,-35.3621,-823,-46.224
524,153,0,6.57592,-1422,27.0249,387,-35.4082,-828,-46.2852
525,154,0,6.58845,-1427,26.96,384,-35.4429,-826,-46.2607
526,156,0,6.60097,-1437,26.8302,378,-35.5122,-828,-46.2852
527,157,0,6.6135,-1434,26.8692,371,-35.593,-834,-46.3586
528,158,0,6.62602,-1439,26.8043,380,-35.4891,-831,-46.3219
529,159,0,6.63855,-1427,26.96,376,-35.5353,-838,-46.4076
530,161,0,6.65107,-1426,26.973,376,-35.5353,-829,-46.2974
531,162,0,6.6636,-1420,27.0509,373,-35.5699,-829,-46.2974
532,163,0,6.67612,-1421,27.0379,374,-35.5584,-830,-46.3097
533,164,0,6.68865,-1420,27.0509,374,-35.5584,-833,-46.3464
534,166,0,6.70118,-1416,27.1028,374,-35.5584,-834,-46.3586
535,167,0,6.7137,-1421,27.0379,372,-35.5815,-835,-46.3709
536,168,0,6.72623,-1426,26.973,374,-35.5584,-831,-46.3219
537,170,0,6.73875,-1421,27.0379,375,-35.5468,-827,-46.273
538,171,0,6.75128,-1420,27.0509,375,-35.5468,-830,-46.3097
539,172,0,6.7638,-1416,27.1028,382,-35.466,-829,-46.2974
540,173,0,6.77633,-1414,27.1288,377,-35.5237,-827,-46.273
541,175,0,6.78885,-1416,27.1028,377,-35.5237,-827,-46.273
542,176,0,6.80138,-1411,27.1677,375,-35.5468,-820,-46.1873
543,177,0,6.81391,-1406,27.2326,372,-35.5815,-828,-46.2852
544,178,0,6.82643,-1412,27.1547,376,-35.5353,-828,-46.2852
545,180,0,6.83896,-1410,27.1807,378,-35.5122,-829,-46.2974
546,181,0,6.85148,-1403,27.2715,379,-35.5006,-827,-46.273
547,182,0,6.86401,-1402,27.2845,380,-35.4891,-830,-46.3097
548,183,0,6.87653,-1393,27.4014,376,-35.5353,-827,-46.273
549,185,0,6.88906,-1395,27.3754,380,-35.4891,-826,-46.2607
550,186,0,6.90158,-1394,27.3884,380,-35.4891,-830,-46.3097
551,187,0,6.91411,-1397,27.3494,384,-35.4429,-831,-46.3219
552,188,0,6.92664,-1399,27.3235,382,-35.466,-842,-46.4566
553,190,0,6.93916,-1394,27.3884,380,-35.4891,-828,-46.2852
554,191,0,6.95169,-1398,27.3364,377,-35.5237,-835,-46.3709
555,192,0,6.96421,-1397,27.3494,382,-35.466,-841,-46.4443
556,193,0,6.97674,-1399,27.3235,379,-35.5006,-836,-46.3831
557,195,0,6.98926,-1399,27.3235,383,-35.4544,-828,-46.2852
558,196,0,7.00179,-1397,27.3494,378,-35.5122,-836,-46.3831
559,197,0,7.01431,-1395,27.3754,379,-35.5006,-831,-46.3219
560,198,0,7.02684,-1399,27.3235,380,-35.4891,-832,-46.3342
561,200,0,7.03937,-1396,27.3624,376,-35.5353,-830,-46.3097
562,201,0,7.05189,-1397,27.3494,379,-35.5006,-829,-46.2974
563,202,0,7.06442,-1397,27.3494,385,-35.4313,-823,-46.224
564,203,0,7.07694,-1398,27.3364,381,-35.4775,-824,-46.2362
565,205,0,7.08947,-1397,27.3494,384,-35.4429,-838,-46.4076
566,206,0,7.10199,-1403,27.2715,385,-35.4313,-826,-46.2607
567,207,0,7.11452,-1401,27.2975,379,-35.5006,-832,-46.3342
568,208,0,7.12704,-1394,27.3884,379,-35.5006,-833,-46.3464
569,210,0,7.13957,-1386,27.4922,376,-35.5353,-839,-46.4198
570,211,0,7.1521,-1369,27.7129,376,-35.5353,-841,-46.4443
571,212,0,7.16462,-1338,28.1153,373,-35.5699,-841,-46.4443
572,213,0,7.17715,-1273,28.959,370,-35.6046,-833,-46.3464
573,215,0,7.18967,-1166,30.3479,363,-35.6854,-810,-46.0649
574,216,0,7.2022,-1030,32.1132,362,-35.697,-742,-45.2326
575,217,0,7.21472,-907,33.7098,357,-35.7547,-590,-43.3721
576,218,0,7.22725,-873,34.1511,373,-35.5699,-388,-40.8996
577,220,0,7.23978,-896,33.8525,376,-35.5353,-236,-39.0392
578,221,0,7.2523,-929,33.4242,386,-35.4198,-180,-38.3537
579,222,0,7.26483,-933,33.3723,389,-35.3852,-176,-38.3048
580,224,0,7.27735,-920,33.541,390,-35.3736,-209,-38.7087
581,225,0,7.28988,-896,33.8525,392,-35.3505,-267,-39.4186
582,226,0,7.3024,-880,34.0602,392,-35.3505,-330,-40.1897
583,227,0,7.31493,-881,34.0472,400,-35.2581,-421,-41.3036
584,229,0,7.32745,-904,33.7487,402,-35.235,-535,-42.6989
585,230,0,7.33998,-974,32.8401,404,-35.2119,-644,-44.0331
586,231,0,7.35251,-1096,31.2565,407,-35.1773,-756,-45.4039
587,232,0,7.36503,-1250,29.2575,405,-35.2004,-824,-46.2362
588,234,0,7.37756,-1382,27.5441,401,-35.2466,-824,-46.2362
589,235,0,7.39008,-1444,26.7394,398,-35.2812,-817,-46.1506
590,236,0,7.40261,-1463,26.4927,391,-35.3621,-814,-46.1138
591,237,0,7.41513,-1453,26.6225,394,-35.3274,-812,-46.0894
592,239,0,7.42766,-1447,26.7004,392,-35.3505,-816,-46.1383
593,240,0,7.44018,-1437,26.8302,392,-35.3505,-815,-46.1261
594,241,0,7.45271,-1430,26.9211,385,-35.4313,-823,-46.224
595,242,0,7.46524,-1430,26.9211,385,-35.4313,-829,-46.2974
596,244,0,7.47776,-1432,26.8951,380,-35.4891,-800,-45.9425
597,245,0,7.49029,-1440,26.7913,385,-35.4313,-824,-46.2362
598,246,0,7.50281,-1442,26.7653,388,-35.3967,-823,-46.224
599,247,0,7.51534,-1439,26.8043,386,-35.4198,-809,-46.0526
600,249,0,7.52786,-1437,26.8302,387,-35.4082,-824,-46.2362
601,250,0,7.54039,-1434,26.8692,390,-35.3736,-812,-46.0894
602,251,0,7.55291,-1435,26.8562,391,-35.3621,-812,-46.0894
603,252,0,7.56544,-1433,26.8821,387,-35.4082,-820,-46.1873
604,254,0,7.57797,-1435,26.8562,390,-35.3736,-824,-46.2362
605,255,0,7.59049,-1431,26.9081,387,-35.4082,-824,-46.2362
606,0,0,7.60302,-1430,26.9211,388,-35.3967,-820,-46.1873
607,1,0,7.61554,-1427,26.96,383,-35.4544,-822,-46.2118
608,3,0,7.62807,-1425,26.986,385,-35.4313,-822,-46.2118
609,4,0,7.64059,-1421,27.0379,386,-35.4198,-830,-46.3097
610,5,0,7.65312,-1421,27.0379,391,-35.3621,-822,-46.2118
611,6,0,7.66564,-1424,26.999,387,-35.4082,-822,-46.2118
612,8,0,7.67817,-1415,27.1158,384,-35.4429,-814,-46.1138
613,9,0,7.6907,-1424,26.999,388,-35.3967,-824,-46.2362
614,10,0,7.70322,-1414,27.1288,385,-35.4313,-825,-46.2485
615,11,0,7.71575,-1416,27.1028,384,-35.4429,-820,-46.1873
616,13,0,7.72827,-1407,27.2196,385,-35.4313,-834,-46.3586
617,14,0,7.7408,-1406,27.2326,383,-35.4544,-832,-46.3342
618,15,0,7.75332,-1406,27.2326,383,-35.4544,-837,-46.3954
619,16,0,7.76585,-1409,27.1937,386,-35.4198,-836,-46.3831
620,18,0,7.77837,-1407,27.2196,380,-35.4891,-832,-46.3342
621,19,0,7.7909,-1404,27.2586,381,-35.4775,-828,-46.2852
622,20,0,7.80343,-1401,27.2975,386,-35.4198,-827,-46.273
623,22,0,7.81595,-1409,27.1937,382,-35.466,-828,-46.2852
624,23,0,7.82848,-1407,27.2196,384,-35.4429,-839,-46.4198
625,24,0,7.841,-1409,27.1937,380,-35.4891,-831,-46.3219
626,25,0,7.85353,-1416,27.1028,382,-35.466,-824,-46.2362
627,27,0,7.86605,-1413,27.1417,386,-35.4198,-823,-46.224
628,28,0,7.87858,-1406,27.2326,382,-35.466,-821,-46.1995
629,29,0,7.8911,-1408,27.2066,383,-35.4544,-818,-46.1628
630,30,0,7.90363,-1415,27.1158,385,-35.4313,-823,-46.224
631,32,0,7.91616,-1409,27.1937,387,-35.4082,-829,-46.2974
632,33,0,7.92868,-1412,27.1547,386,-35.4198,-833,-46.3464
633,34,0,7.94121,-1413,27.1417,386,-35.4198,-835,-46.3709
634,35,0,7.95373,-1419,27.0639,383,-35.4544,-824,-46.2362
635,37,0,7.96626,-1422,27.0249,383,-35.4544,-832,-46.3342
636,38,0,7.97878,-1417,27.0898,379,-35.5006,-833,-46.3464
637,39,0,7.99131,-1401,27.2975,382,-35.466,-830,-46.3097
638,40,0,8.00383,-1374,27.648,375,-35.5468,-839,-46.4198
639,42,0,8.01636,-1300,28.6085,380,-35.4891,-842,-46.4566
640,43,0,8.02889,-1174,30.244,381,-35.4775,-820,-46.1873
641,44,0,8.04141,-1019,32.256,383,-35.4544,-712,-44.8654
642,45,0,8.05394,-904,33.7487,383,-35.4544,-534,-42.6867
643,47,0,8.06646,-889,33.9434,391,-35.3621,-332,-40.2142
644,48,0,8.07899,-926,33.4631,391,-35.3621,-198,-38.5741
645,49,0,8.09151,-950,33.1516,398,-35.2812,-160,-38.1089
646,50,0,8.10404,-955,33.0867,408,-35.1657,-165,-38.1701
647,52,0,8.11656,-939,33.2944,413,-35.108,-186,-38.4272
648,53,0,8.12909,-914,33.6189,416,-35.0733,-245,-39.1493
649,54,0,8.14162,-903,33.7617,420,-35.0271,-312,-39.9694
650,55,0,8.15414,-893,33.8915,424,-34.9809,-395,-40.9853
651,57,0,8.16667,-914,33.6189,428,-34.9347,-515,-42.4541
652,58,0,8.17919,-968,32.918,430,-34.9117,-624,-43.7882
653,59,0,8.19172,-1062,31.6978,429,-34.9232,-718,-44.9388
654,60,0,8.20424,-1187,30.0753,429,-34.9232,-799,-45.9302
655,62,0,8.21677,-1300,28.6085,413,-35.108,-822,-46.2118
656,63,0,8.22929,-1376,27.622,410,-35.1426,-832,-46.3342
657,64,0,8.24182,-1408,27.2066,407,-35.1773,-816,-46.1383
658,65,0,8.25435,-1413,27.1417,409,-35.1542,-813,-46.1016
659,67,0,8.26687,-1414,27.1288,408,-35.1657,-811,-46.0771
660,68,0,8.2794,-1414,27.1288,411,-35.1311,-814,-46.1138
661,69,0,8.29192,-1416,27.1028,413,-35.108,-810,-46.0649
662,70,0,8.30445,-1411,27.1677,416,-35.0733,-809,-46.0526
663,72,0,8.31697,-1412,27.1547,418,-35.0502,-811,-46.0771
664,73,0,8.3295,-1415,27.1158,417,-35.0618,-806,-46.0159
665,74,0,8.34202,-1418,27.0768,414,-35.0964,-807,-46.0282
666,76,0,8.35455,-1408,27.2066,415,-35.0849,-804,-45.9914
667,77,0,8.36708,-1403,27.2715,412,-35.1195,-801,-45.9547
668,78,0,8.3796,-1402,27.2845,409,-35.1542,-810,-46.0649
669,79,0,8.39213,-1395,27.3754,404,-35.2119,-813,-46.1016
670,81,0,8.40465,-1396,27.3624,401,-35.2466,-816,-46.1383
671,82,0,8.41718,-1398,27.3364,396,-35.3043,-820,-46.1873
672,83,0,8.4297,-1391,27.4273,398,-35.2812,-819,-46.175
673,84,0,8.44223,-1387,27.4792,393,-35.339,-825,-46.2485
674,86,0,8.45475,-1386,27.4922,394,-35.3274,-819,-46.175
675,87,0,8.46728,-1382,27.5441,398,-35.2812,-825,-46.2485
676,88,0,8.47981,-1381,27.5571,398,-35.2812,-826,-46.2607
677,89,0,8.49233,-1379,27.5831,397,-35.2928,-818,-46.1628
678,91,0,8.50486,-1383,27.5312,396,-35.3043,-818,-46.1628
679,92,0,8.51738,-1376,27.622,397,-35.2928,-827,-46.273
680,93,0,8.52991,-1374,27.648,396,-35.3043,-830,-46.3097
681,94,0,8.54243,-1367,27.7388,393,-35.339,-829,-46.2974
682,96,0,8.55496,-1370,27.6999,397,-35.2928,-825,-46.2485
683,97,0,8.56748,-1365,27.7648,392,-35.3505,-817,-46.1506
684,98,0,8.58001,-1363,27.7908,390,-35.3736,-817,-46.1506
685,99,0,8.59254,-1362,27.8037,389,-35.3852,-822,-46.2118
686,101,0,8.60506,-1367,27.7388,387,-35.4082,-820,-46.1873
687,102,0,8.61759,-1369,27.7129,390,-35.3736,-814,-46.1138
688,103,0,8.63011,-1364,27.7778,393,-35.339,-823,-46.224
689,104,0,8.64264,-1365,27.7648,391,-35.3621,-827,-46.273
690,106,0,8.65516,-1367,27.7388,392,-35.3505,-818,-46.1628
691,107,0,8.66769,-1373,27.661,396,-35.3043,-831,-46.3219
692,108,0,8.68021,-1372,27.6739,390,-35.3736,-821,-46.1995
693,109,0,8.69274,-1373,27.661,391,-35.3621,-820,-46.1873
694,111,0,8.70527,-1374,27.648,397,-35.2928,-827,-46.273
695,112,0,8.71779,-1375,27.635,392,-35.3505,-820,-46.1873
696,113,0,8.73032,-1377,27.609,395,-35.3159,-821,-46.1995
697,114,0,8.74284,-1379,27.5831,390,-35.3736,-816,-46.1383
698,116,0,8.75537,-1388,27.4663,393,-35.339,-817,-46.1506
699,117,0,8.76789,-1386,27.4922,399,-35.2697,-822,-46.2118
700,118,0,8.78042,-1388,27.4663,395,-35.3159,-811,-46.0771
701,119,0,8.79294,-1374,27.648,395,-35.3159,-820,-46.1873
702,121,0,8.80547,-1340,28.0893,401,-35.2466,-813,-46.1016
703,122,0,8.818,-1270,28.9979,396,-35.3043,-818,-46.1628
704,123,0,8.83052,-1159,30.4387,391,-35.3621,-793,-45.8568
705,124,0,8.84305,-1028,32.1391,387,-35.4082,-719,-44.951
706,126,0,8.85557,-922,33.5151,384,-35.4429,-568,-43.1028
707,127,0,8.8681,-878,34.0862,380,-35.4891,-385,-40.8629
708,128,0,8.88062,-909,33.6838,376,-35.5353,-229,-38.9535
709,129,0,8.89315,-943,33.2425,370,-35.6046,-134,-37.7907
710,131,0,8.90567,-952,33.1256,362,-35.697,-100,-37.3745
711,132,0,8.9182,-940,33.2814,360,-35.7201,-128,-37.7173
712,133,0,8.93073,-915,33.6059,362,-35.697,-186,-38.4272
713,135,0,8.94325,-893,33.8915,373,-35.5699,-245,-39.1493
714,136,0,8.95578,-881,34.0472,386,-35.4198,-316,-40.0184
715,137,0,8.9683,-882,34.0343,401,-35.2466,-376,-40.7528
716,138,0,8.98083,-896,33.8525,421,-35.0156,-464,-41.8299
717,140,0,8.99335,-938,33.3074,438,-34.8193,-557,-42.9682
718,141,0,9.00588,-1008,32.3988,449,-34.6922,-656,-44.1799
719,142,0,9.0184,-1101,31.1916,438,-34.8193,-740,-45.2081
720,143,0,9.03093,-1207,29.8157,434,-34.8655,-796,-45.8935
721,145,0,9.04346,-1289,28.7513,416,-35.0733,-814,-46.1138
722,146,0,9.05598,-1341,28.0763,405,-35.2004,-824,-46.2362
723,147,0,9.06851,-1370,27.6999,389,-35.3852,-825,-46.2485
724,148,0,9.08103,-1380,27.5701,376,-35.5353,-822,-46.2118
725,150,0,9.09356,-1384,27.5182,377,-35.5237,-818,-46.1628
726,151,0,9.10608,-1386,27.4922,368,-35.6277,-818,-46.1628
727,152,0,9.11861,-1387,27.4792,367,-35.6392,-833,-46.3464
728,153,0,9.13113,-1389,27.4533,370,-35.6046,-830,-46.3097
729,155,0,9.14366,-1388,27.4663,378,-35.5122,-831,-46.3219
730,156,0,9.15619,-1395,27.3754,380,-35.4891,-836,-46.3831
731,157,0,9.16871,-1386,27.4922,377,-35.5237,-831,-46.3219
732,158,0,9.18124,-1382,27.5441,384,-35.4429,-823,-46.224
733,160,0,9.19376,-1378,27.5961,383,-35.4544,-819,-46.175
734,161,0,9.20629,-1376,27.622,384,-35.4429,-831,-46.3219
735,162,0,9.21881,-1371,27.6869,388,-35.3967,-829,-46.2974
736,163,0,9.23134,-1368,27.7259,386,-35.4198,-821,-46.1995
737,165,0,9.24387,-1368,27.7259,389,-35.3852,-828,-46.2852
738,166,0,9.25639,-1372,27.6739,391,-35.3621,-823,-46.224
739,167,0,9.26892,-1372,27.6739,389,-35.3852,-824,-46.2362
740,168,0,9.28144,-1374,27.648,392,-35.3505,-826,-46.2607
741,170,0,9.29397,-1373,27.661,389,-35.3852,-832,-46.3342
742,171,0,9.30649,-1374,27.648,392,-35.3505,-824,-46.2362
743,172,0,9.31902,-1371,27.6869,391,-35.3621,-828,-46.2852
744,173,0,9.33154,-1375,27.635,396,-35.3043,-836,-46.3831
745,175,0,9.34407,-1374,27.648,392,-35.3505,-846,-46.5055
746,176,0,9.3566,-1383,27.5312,396,-35.3043,-828,-46.2852
747,177,0,9.36912,-1386,27.4922,393,-35.339,-828,-46.2852
748,178,0,9.38165,-1388,27.4663,396,-35.3043,-829,-46.2974
749,180,0,9.39417,-1391,27.4273,392,-35.3505,-828,-46.2852
750,181,0,9.4067,-1394,27.3884,389,-35.3852,-824,-46.2362
751,182,0,9.41922,-1398,27.3364,394,-35.3274,-831,-46.3219
752,183,0,9.43175,-1388,27.4663,386,-35.4198,-826,-46.2607
753,185,0,9.44427,-1388,27.4663,390,-35.3736,-824,-46.2362
754,186,0,9.4568,-1389,27.4533,392,-35.3505,-826,-46.2607
755,187,0,9.46933,-1386,27.4922,387,-35.4082,-831,-46.3219
756,188,0,9.48185,-1384,27.5182,394,-35.3274,-825,-46.2485
757,190,0,9.49438,-1388,27.4663,393,-35.339,-831,-46.3219
758,191,0,9.5069,-1386,27.4922,392,-35.3505,-820,-46.1873
759,192,0,9.51943,-1389,27.4533,396,-35.3043,-823,-46.224
760,194,0,9.53195,-1387,27.4792,395,-35.3159,-821,-46.1995
761,195,0,9.54448,-1387,27.4792,396,-35.3043,-823,-46.224
762,196,0,9.557,-1384,27.5182,394,-35.3274,-815,-46.1261
